ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* 3rd-libs/google-play-services_lib/res/drawable-xxhdpi/cast_ic_notification_on.png
* 3rd-libs/google-play-services_lib/res/drawable-xxhdpi/common_full_open_on_phone.png
* 3rd-libs/google-play-services_lib/res/drawable-xxhdpi/common_google_signin_btn_icon_dark_disabled.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xxhdpi/common_google_signin_btn_icon_dark_focused.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xxhdpi/common_google_signin_btn_icon_dark_normal.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xxhdpi/common_google_signin_btn_icon_dark_pressed.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xxhdpi/common_google_signin_btn_icon_light_disabled.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xxhdpi/common_google_signin_btn_icon_light_focused.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xxhdpi/common_google_signin_btn_icon_light_normal.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xxhdpi/common_google_signin_btn_icon_light_pressed.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xxhdpi/common_google_signin_btn_text_dark_disabled.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xxhdpi/common_google_signin_btn_text_dark_focused.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xxhdpi/common_google_signin_btn_text_dark_normal.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xxhdpi/common_google_signin_btn_text_dark_pressed.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xxhdpi/common_google_signin_btn_text_light_disabled.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xxhdpi/common_google_signin_btn_text_light_focused.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xxhdpi/common_google_signin_btn_text_light_normal.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xxhdpi/common_google_signin_btn_text_light_pressed.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xxhdpi/common_plus_signin_btn_icon_dark_disabled.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xxhdpi/common_plus_signin_btn_icon_dark_focused.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xxhdpi/common_plus_signin_btn_icon_dark_normal.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xxhdpi/common_plus_signin_btn_icon_dark_pressed.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xxhdpi/common_plus_signin_btn_icon_light_disabled.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xxhdpi/common_plus_signin_btn_icon_light_focused.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xxhdpi/common_plus_signin_btn_icon_light_normal.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xxhdpi/common_plus_signin_btn_icon_light_pressed.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xxhdpi/common_plus_signin_btn_text_dark_disabled.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xxhdpi/common_plus_signin_btn_text_dark_focused.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xxhdpi/common_plus_signin_btn_text_dark_normal.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xxhdpi/common_plus_signin_btn_text_dark_pressed.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xxhdpi/common_plus_signin_btn_text_light_disabled.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xxhdpi/common_plus_signin_btn_text_light_focused.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xxhdpi/common_plus_signin_btn_text_light_normal.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xxhdpi/common_plus_signin_btn_text_light_pressed.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xxhdpi/ic_plusone_medium_off_client.png
* 3rd-libs/google-play-services_lib/res/drawable-xxhdpi/ic_plusone_small_off_client.png
* 3rd-libs/google-play-services_lib/res/drawable-xxhdpi/ic_plusone_standard_off_client.png
* 3rd-libs/google-play-services_lib/res/drawable-xxhdpi/ic_plusone_tall_off_client.png
* 3rd-libs/google-play-services_lib/res/drawable-xxhdpi/places_ic_clear.png
* 3rd-libs/google-play-services_lib/res/drawable-xxhdpi/places_ic_search.png
* 3rd-libs/google-play-services_lib/res/drawable-xxhdpi/powered_by_google_dark.png
* 3rd-libs/google-play-services_lib/res/drawable-xxhdpi/powered_by_google_light.png
* 3rd-libs/google-play-services_lib/res/drawable-xxxhdpi/
* 3rd-libs/google-play-services_lib/res/drawable-xxxhdpi/places_ic_clear.png
* 3rd-libs/google-play-services_lib/res/drawable-xxxhdpi/places_ic_search.png
* 3rd-libs/google-play-services_lib/res/drawable-xxxhdpi/powered_by_google_dark.png
* 3rd-libs/google-play-services_lib/res/drawable-xxxhdpi/powered_by_google_light.png
* 3rd-libs/google-play-services_lib/res/drawable/
* 3rd-libs/google-play-services_lib/res/drawable/cast_ic_notification_connecting.xml
* 3rd-libs/google-play-services_lib/res/drawable/common_google_signin_btn_icon_dark.xml
* 3rd-libs/google-play-services_lib/res/drawable/common_google_signin_btn_icon_light.xml
* 3rd-libs/google-play-services_lib/res/drawable/common_google_signin_btn_text_dark.xml
* 3rd-libs/google-play-services_lib/res/drawable/common_google_signin_btn_text_light.xml
* 3rd-libs/google-play-services_lib/res/drawable/common_plus_signin_btn_icon_dark.xml
* 3rd-libs/google-play-services_lib/res/drawable/common_plus_signin_btn_icon_light.xml
* 3rd-libs/google-play-services_lib/res/drawable/common_plus_signin_btn_text_dark.xml
* 3rd-libs/google-play-services_lib/res/drawable/common_plus_signin_btn_text_light.xml
* 3rd-libs/google-play-services_lib/res/layout-v21/
* 3rd-libs/google-play-services_lib/res/layout-v21/place_autocomplete_fragment.xml
* 3rd-libs/google-play-services_lib/res/layout/
* 3rd-libs/google-play-services_lib/res/layout/place_autocomplete_fragment.xml
* 3rd-libs/google-play-services_lib/res/layout/place_autocomplete_item_powered_by_google.xml
* 3rd-libs/google-play-services_lib/res/layout/place_autocomplete_item_prediction.xml
* 3rd-libs/google-play-services_lib/res/layout/place_autocomplete_progress.xml
* 3rd-libs/google-play-services_lib/res/raw/
* 3rd-libs/google-play-services_lib/res/raw/gtm_analytics
* 3rd-libs/google-play-services_lib/res/values-af/
* 3rd-libs/google-play-services_lib/res/values-af/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-af/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-af/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-am/
* 3rd-libs/google-play-services_lib/res/values-am/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-am/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-am/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-am/wallet_strings.xml
* 3rd-libs/google-play-services_lib/res/values-ar/
* 3rd-libs/google-play-services_lib/res/values-ar/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-ar/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-ar/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-ar/wallet_strings.xml
* 3rd-libs/google-play-services_lib/res/values-az-rAZ/
* 3rd-libs/google-play-services_lib/res/values-az-rAZ/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-az-rAZ/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-az-rAZ/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-bg/
* 3rd-libs/google-play-services_lib/res/values-bg/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-bg/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-bg/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-bg/wallet_strings.xml
* 3rd-libs/google-play-services_lib/res/values-bn-rBD/
* 3rd-libs/google-play-services_lib/res/values-bn-rBD/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-bn-rBD/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-bn-rBD/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-ca/
* 3rd-libs/google-play-services_lib/res/values-ca/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-ca/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-ca/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-ca/wallet_strings.xml
* 3rd-libs/google-play-services_lib/res/values-cs/
* 3rd-libs/google-play-services_lib/res/values-cs/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-cs/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-cs/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-cs/wallet_strings.xml
* 3rd-libs/google-play-services_lib/res/values-da/
* 3rd-libs/google-play-services_lib/res/values-da/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-da/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-da/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-da/wallet_strings.xml
* 3rd-libs/google-play-services_lib/res/values-de/
* 3rd-libs/google-play-services_lib/res/values-de/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-de/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-de/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-de/wallet_strings.xml
* 3rd-libs/google-play-services_lib/res/values-el/
* 3rd-libs/google-play-services_lib/res/values-el/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-el/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-el/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-el/wallet_strings.xml
* 3rd-libs/google-play-services_lib/res/values-en-rAU/
* 3rd-libs/google-play-services_lib/res/values-en-rAU/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-en-rAU/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-en-rAU/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-en-rAU/wallet_strings.xml
* 3rd-libs/google-play-services_lib/res/values-en-rGB/
* 3rd-libs/google-play-services_lib/res/values-en-rGB/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-en-rGB/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-en-rGB/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-en-rGB/wallet_strings.xml
* 3rd-libs/google-play-services_lib/res/values-en-rIN/
* 3rd-libs/google-play-services_lib/res/values-en-rIN/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-en-rIN/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-en-rIN/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-en-rIN/wallet_strings.xml
* 3rd-libs/google-play-services_lib/res/values-es-rUS/
* 3rd-libs/google-play-services_lib/res/values-es-rUS/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-es-rUS/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-es-rUS/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-es-rUS/wallet_strings.xml
* 3rd-libs/google-play-services_lib/res/values-es/
* 3rd-libs/google-play-services_lib/res/values-es/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-es/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-es/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-es/wallet_strings.xml
* 3rd-libs/google-play-services_lib/res/values-et-rEE/
* 3rd-libs/google-play-services_lib/res/values-et-rEE/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-et-rEE/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-et-rEE/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-eu-rES/
* 3rd-libs/google-play-services_lib/res/values-eu-rES/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-eu-rES/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-eu-rES/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-fa/
* 3rd-libs/google-play-services_lib/res/values-fa/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-fa/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-fa/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-fa/wallet_strings.xml
* 3rd-libs/google-play-services_lib/res/values-fi/
* 3rd-libs/google-play-services_lib/res/values-fi/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-fi/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-fi/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-fi/wallet_strings.xml
* 3rd-libs/google-play-services_lib/res/values-fr-rCA/
* 3rd-libs/google-play-services_lib/res/values-fr-rCA/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-fr-rCA/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-fr-rCA/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-fr/
* 3rd-libs/google-play-services_lib/res/values-fr/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-fr/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-fr/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-fr/wallet_strings.xml
* 3rd-libs/google-play-services_lib/res/values-gl-rES/
* 3rd-libs/google-play-services_lib/res/values-gl-rES/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-gl-rES/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-gl-rES/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-gu-rIN/
* 3rd-libs/google-play-services_lib/res/values-gu-rIN/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-gu-rIN/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-gu-rIN/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-hi/
* 3rd-libs/google-play-services_lib/res/values-hi/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-hi/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-hi/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-hi/wallet_strings.xml
* 3rd-libs/google-play-services_lib/res/values-hr/
* 3rd-libs/google-play-services_lib/res/values-hr/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-hr/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-hr/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-hr/wallet_strings.xml
* 3rd-libs/google-play-services_lib/res/values-hu/
* 3rd-libs/google-play-services_lib/res/values-hu/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-hu/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-hu/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-hu/wallet_strings.xml
* 3rd-libs/google-play-services_lib/res/values-hy-rAM/
* 3rd-libs/google-play-services_lib/res/values-hy-rAM/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-hy-rAM/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-hy-rAM/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-in/
* 3rd-libs/google-play-services_lib/res/values-in/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-in/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-in/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-in/wallet_strings.xml
* 3rd-libs/google-play-services_lib/res/values-is-rIS/
* 3rd-libs/google-play-services_lib/res/values-is-rIS/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-is-rIS/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-is-rIS/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-it/
* 3rd-libs/google-play-services_lib/res/values-it/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-it/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-it/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-it/wallet_strings.xml
* 3rd-libs/google-play-services_lib/res/values-iw/
* 3rd-libs/google-play-services_lib/res/values-iw/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-iw/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-iw/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-iw/wallet_strings.xml
* 3rd-libs/google-play-services_lib/res/values-ja/
* 3rd-libs/google-play-services_lib/res/values-ja/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-ja/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-ja/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-ja/wallet_strings.xml
* 3rd-libs/google-play-services_lib/res/values-ka-rGE/
* 3rd-libs/google-play-services_lib/res/values-ka-rGE/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-ka-rGE/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-ka-rGE/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-kk-rKZ/
* 3rd-libs/google-play-services_lib/res/values-kk-rKZ/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-kk-rKZ/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-kk-rKZ/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-km-rKH/
* 3rd-libs/google-play-services_lib/res/values-km-rKH/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-km-rKH/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-km-rKH/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-kn-rIN/
* 3rd-libs/google-play-services_lib/res/values-kn-rIN/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-kn-rIN/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-kn-rIN/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-ko/
* 3rd-libs/google-play-services_lib/res/values-ko/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-ko/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-ko/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-ko/wallet_strings.xml
* 3rd-libs/google-play-services_lib/res/values-ky-rKG/
* 3rd-libs/google-play-services_lib/res/values-ky-rKG/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-ky-rKG/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-ky-rKG/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-lo-rLA/
* 3rd-libs/google-play-services_lib/res/values-lo-rLA/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-lo-rLA/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-lo-rLA/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-lt/
* 3rd-libs/google-play-services_lib/res/values-lt/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-lt/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-lt/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-lt/wallet_strings.xml
* 3rd-libs/google-play-services_lib/res/values-lv/
* 3rd-libs/google-play-services_lib/res/values-lv/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-lv/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-lv/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-lv/wallet_strings.xml
* 3rd-libs/google-play-services_lib/res/values-mk-rMK/
* 3rd-libs/google-play-services_lib/res/values-mk-rMK/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-mk-rMK/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-mk-rMK/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-ml-rIN/
* 3rd-libs/google-play-services_lib/res/values-ml-rIN/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-ml-rIN/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-ml-rIN/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-mn-rMN/
* 3rd-libs/google-play-services_lib/res/values-mn-rMN/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-mn-rMN/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-mn-rMN/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-mr-rIN/
* 3rd-libs/google-play-services_lib/res/values-mr-rIN/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-mr-rIN/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-mr-rIN/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-ms-rMY/
* 3rd-libs/google-play-services_lib/res/values-ms-rMY/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-ms-rMY/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-ms-rMY/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-ms-rMY/wallet_strings.xml
* 3rd-libs/google-play-services_lib/res/values-my-rMM/
* 3rd-libs/google-play-services_lib/res/values-my-rMM/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-my-rMM/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-my-rMM/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-nb/
* 3rd-libs/google-play-services_lib/res/values-nb/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-nb/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-nb/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-nb/wallet_strings.xml
* 3rd-libs/google-play-services_lib/res/values-ne-rNP/
* 3rd-libs/google-play-services_lib/res/values-ne-rNP/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-ne-rNP/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-ne-rNP/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-nl/
* 3rd-libs/google-play-services_lib/res/values-nl/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-nl/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-nl/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-nl/wallet_strings.xml
* 3rd-libs/google-play-services_lib/res/values-pa-rIN/
* 3rd-libs/google-play-services_lib/res/values-pa-rIN/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-pa-rIN/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-pa-rIN/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-pl/
* 3rd-libs/google-play-services_lib/res/values-pl/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-pl/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-pl/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-pl/wallet_strings.xml
* 3rd-libs/google-play-services_lib/res/values-pt-rBR/
* 3rd-libs/google-play-services_lib/res/values-pt-rBR/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-pt-rBR/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-pt-rBR/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-pt-rBR/wallet_strings.xml
* 3rd-libs/google-play-services_lib/res/values-pt-rPT/
* 3rd-libs/google-play-services_lib/res/values-pt-rPT/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-pt-rPT/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-pt-rPT/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-pt-rPT/wallet_strings.xml
* 3rd-libs/google-play-services_lib/res/values-pt/
* 3rd-libs/google-play-services_lib/res/values-pt/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-pt/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-pt/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-pt/wallet_strings.xml
* 3rd-libs/google-play-services_lib/res/values-ro/
* 3rd-libs/google-play-services_lib/res/values-ro/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-ro/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-ro/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-ro/wallet_strings.xml
* 3rd-libs/google-play-services_lib/res/values-ru/
* 3rd-libs/google-play-services_lib/res/values-ru/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-ru/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-ru/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-ru/wallet_strings.xml
* 3rd-libs/google-play-services_lib/res/values-si-rLK/
* 3rd-libs/google-play-services_lib/res/values-si-rLK/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-si-rLK/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-si-rLK/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-sk/
* 3rd-libs/google-play-services_lib/res/values-sk/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-sk/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-sk/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-sk/wallet_strings.xml
* 3rd-libs/google-play-services_lib/res/values-sl/
* 3rd-libs/google-play-services_lib/res/values-sl/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-sl/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-sl/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-sl/wallet_strings.xml
* 3rd-libs/google-play-services_lib/res/values-sq-rAL/
* 3rd-libs/google-play-services_lib/res/values-sq-rAL/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-sq-rAL/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-sq-rAL/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-sr/
* 3rd-libs/google-play-services_lib/res/values-sr/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-sr/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-sr/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-sr/wallet_strings.xml
* 3rd-libs/google-play-services_lib/res/values-sv/
* 3rd-libs/google-play-services_lib/res/values-sv/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-sv/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-sv/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-sv/wallet_strings.xml
* 3rd-libs/google-play-services_lib/res/values-sw/
* 3rd-libs/google-play-services_lib/res/values-sw/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-sw/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-sw/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-sw/wallet_strings.xml
* 3rd-libs/google-play-services_lib/res/values-ta-rIN/
* 3rd-libs/google-play-services_lib/res/values-ta-rIN/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-ta-rIN/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-ta-rIN/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-te-rIN/
* 3rd-libs/google-play-services_lib/res/values-te-rIN/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-te-rIN/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-te-rIN/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-th/
* 3rd-libs/google-play-services_lib/res/values-th/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-th/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-th/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-th/wallet_strings.xml
* 3rd-libs/google-play-services_lib/res/values-tl/
* 3rd-libs/google-play-services_lib/res/values-tl/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-tl/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-tl/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-tl/wallet_strings.xml
* 3rd-libs/google-play-services_lib/res/values-tr/
* 3rd-libs/google-play-services_lib/res/values-tr/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-tr/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-tr/location_strings.xml
* 3rd-libs/google-play-services_lib/res/values-tr/wallet_strings.xml
* 3rd-libs/google-play-services_lib/res/values-uk/
* 3rd-libs/google-play-services_lib/res/values-uk/base_strings.xml
* 3rd-libs/google-play-services_lib/res/values-uk/common_strings.xml
* 3rd-libs/google-play-services_lib/res/values-uk/location_strings.xml
